"filename", "language", "Python", "toml", "source.markdown.math", "comment", "blank", "total"
"/Users/davidsiedel/Projects/PytHHOn3D/pythhon3d/shapes/triangle.py", "Python", 30, 0, 0, 42, 6, 78
"/Users/davidsiedel/Projects/PytHHOn3D/questions_nicolas.md", "source.markdown.math", 0, 0, 8, 0, 2, 10
"/Users/davidsiedel/Projects/PytHHOn3D/tests/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/davidsiedel/Projects/PytHHOn3D/tests/context.py", "Python", 6, 0, 0, 0, 2, 8
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_bases/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_bases/test_monomial.py", "Python", 169, 0, 0, 72, 33, 274
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_core/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_core/test_element.py", "Python", 0, 0, 0, 24, 5, 29
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_core/test_face.py", "Python", 129, 0, 0, 8, 30, 167
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_pythhon3d.py", "Python", 3, 0, 0, 1, 4, 8
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_quadratures/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_quadratures/test_dunavant.py", "Python", 125, 0, 0, 1, 21, 147
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/test_point.py", "Python", 25, 0, 0, 1, 7, 33
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/test_polygon.py", "Python", 39, 0, 0, 3, 11, 53
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/test_polyhedron.py", "Python", 132, 0, 0, 0, 11, 143
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/test_segment.py", "Python", 40, 0, 0, 34, 16, 90
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/test_tetrahedron.py", "Python", 63, 0, 0, 0, 11, 74
"/Users/davidsiedel/Projects/PytHHOn3D/tests/test_shapes/test_triangle.py", "Python", 39, 0, 0, 1, 11, 51
"Total", "-", 2672, 705, 11, 1748, 414, 5550
